date,time,label,activity,distance,energy,energy_acc,pro,protein_acc,carb,fat,note,summary
2024-11-04,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-04,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-04,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-04,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-04,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-04,04:41,TRAINING,Walk,"8,93 km",-508.0,-791.3333333333333,0.0,0.0,0.0,0.0,15,
2024-11-04,05:00,REST,Bmr,0,-56.66666666666666,-847.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-04,06:00,REST,Bmr,0,-56.66666666666666,-904.6666666666664,0.0,0.0,0.0,0.0,0,
2024-11-04,07:00,REST,Bmr,0,-56.66666666666666,-961.3333333333331,0.0,0.0,0.0,0.0,0,
2024-11-04,07:30,FOOD,Eat,0.0,600.0,-361.33333333333314,25.0,25.0,37.0,35.0,Porridge,
2024-11-04,08:00,REST,Bmr,0,-56.66666666666666,-417.9999999999998,0.0,25.0,0.0,0.0,0,
2024-11-04,09:00,REST,Bmr,0,-56.66666666666666,-474.6666666666664,0.0,25.0,0.0,0.0,0,
2024-11-04,10:00,REST,Bmr,0,-56.66666666666666,-531.333333333333,0.0,25.0,0.0,0.0,0,
2024-11-04,11:00,REST,Bmr,0,-56.66666666666666,-587.9999999999997,0.0,25.0,0.0,0.0,0,
2024-11-04,11:01,FOOD,Eat,0.0,600.0,12.00000000000034,25.0,50.0,37.0,35.0,Porridge,
2024-11-04,11:21,TRAINING,Walk,"7,65 km",-454.0,-441.99999999999966,0.0,50.0,0.0,0.0,19,
2024-11-04,12:00,REST,Bmr,0,-56.66666666666666,-498.6666666666663,0.0,50.0,0.0,0.0,0,
2024-11-04,13:00,REST,Bmr,0,-56.66666666666666,-555.3333333333329,0.0,50.0,0.0,0.0,0,
2024-11-04,13:22,TRAINING,BIKE,0.0,-188.0,-743.3333333333329,0.0,50.0,0.0,0.0,RMP,
2024-11-04,14:00,TRAINING,STR,0.0,-225.0,-968.3333333333328,0.0,50.0,0.0,0.0,BODYPUMP,
2024-11-04,14:00,REST,Bmr,0,-56.66666666666666,-1024.9999999999995,0.0,50.0,0.0,0.0,0,
2024-11-04,15:00,REST,Bmr,0,-56.66666666666666,-1081.6666666666663,0.0,50.0,0.0,0.0,0,
